3D points: 309

[141.70419, 1.1263103, 0.00847043, 1;
 96.89341, 187.9942, 0.8544504, 1;
 136.36455, 24.220482, 0.0096164066, 1;
 95.543327, 194.33539, 0.85237265, 1;
 136.0475, 25.601891, 0.013290324, 1;
 135.85381, 26.438595, 0.01335416, 1;
 94.551605, 199.29759, 0.82834476, 1;
 127.44229, 62.840088, 0.17112842, 1;
 135.45807, 28.125948, 0.013586096, 1;
 93.196899, 205.78889, 0.81020606, 1;
 96.98877, 189.92163, 0.72930813, 1;
 91.17717, 215.30301, 0.78746819, 1;
 71.782875, 300.4451, 1.0722599, 0.99999994;
 73.464737, 293.16565, 1.0322193, 1;
 88.175636, 229.14143, 0.765082, 1;
 132.78108, 39.642658, 0.03801918, 1;
 132.28017, 41.800312, 0.038803399, 1;
 123.64365, 79.448425, 0.17155482, 1;
 132.19099, 42.186661, 0.038840663, 1;
 131.91042, 43.429649, 0.039031189, 1;
 122.50613, 83.754379, 0.16976158, 1;
 83.786217, 249.21642, 0.71885729, 1;
 121.8223, 87.474586, 0.16938902, 1;
 131.05443, 47.083942, 0.039671246, 1;
 130.98311, 47.393284, 0.040276811, 1;
 83.888512, 248.94142, 0.69401276, 1;
 131.0341, 47.198555, 0.039039284, 1;
 132.45087, 41.196178, 0.016527593, 0.99999994;
 82.723808, 254.13678, 0.69199848, 1;
 121.1624, 90.349762, 0.16846921, 0.99999994;
 67.132576, 322.09015, 0.90203583, 0.99999994;
 132.36638, 41.561951, 0.016374132, 1;
 132.62225, 40.457211, 0.013068642, 0.99999994;
 81.776093, 258.39035, 0.6852873, 1;
 130.43169, 49.783424, 0.040072836, 1;
 130.34723, 50.149761, 0.040826552, 1;
 130.35997, 50.09407, 0.039532892, 1;
 132.11461, 42.596954, 0.016871804, 0.99999994;
 132.03131, 42.996464, 0.01682229, 1;
 132.33272, 41.665806, 0.013240686, 1;
 131.99796, 43.101578, 0.016838243, 1;
 81.05542, 261.65598, 0.6741572, 1;
 131.91505, 43.499657, 0.01678885, 0.99999994;
 80.872879, 262.4726, 0.67287767, 1;
 66.589401, 324.71353, 0.8501035, 0.99999994;
 131.44936, 45.53838, 0.017213447, 1;
 115.84809, 112.29211, 0.20843178, 1;
 131.54955, 45.103172, 0.014103623, 1;
 131.50302, 45.256042, 0.014127349, 1;
 131.33737, 46.043331, 0.01437719, 1;
 128.87856, 56.621334, 0.04200783, 1;
 131.01067, 47.458927, 0.014479188, 1;
 117.72628, 105.1328, 0.16290757, 1;
 130.75839, 48.478172, 0.014864746, 1;
 117.39584, 106.16473, 0.16269457, 1;
 126.97032, 64.770584, 0.053421013, 1;
 130.13333, 51.171474, 0.018427216, 1;
 129.91379, 52.19622, 0.018610653, 1;
 121.24937, 89.536171, 0.11379654, 1;
 130.24019, 50.773659, 0.015373302, 1;
 80.819038, 263.36621, 0.55384684, 1;
 75.56749, 286.20615, 0.60893166, 1;
 119.77874, 95.918198, 0.12816359, 1;
 75.838249, 285.05225, 0.60060537, 1;
 112.92117, 124.3343, 0.19958986, 1;
 115.59355, 114.00102, 0.16460228, 1;
 129.61722, 53.415798, 0.015838714, 1;
 129.07545, 55.83046, 0.019296952, 1;
 73.252853, 296.4317, 0.59350091, 1;
 114.79157, 117.9752, 0.16366398, 1;
 114.40948, 119.54472, 0.16053809, 1;
 106.95776, 151.6192, 0.2339071, 1;
 109.38186, 141.05423, 0.20997165, 0.99999994;
 110.34501, 136.82632, 0.19923438, 1;
 110.52112, 136.06026, 0.19748317, 1;
 114.23561, 120.2997, 0.16043958, 1;
 72.634956, 299.22592, 0.57026523, 1;
 125.94875, 69.256554, 0.044039298, 1;
 103.2762, 167.53343, 0.2672275, 1;
 110.38925, 136.63362, 0.19673069, 1;
 101.27781, 176.42905, 0.28573412, 1;
 110.29443, 137.04599, 0.19664435, 1;
 124.77135, 74.211334, 0.054528445, 1;
 126.73712, 65.864357, 0.035567962, 1;
 113.78936, 121.84497, 0.16111337, 1;
 123.30904, 80.65258, 0.0683529, 1;
 123.14967, 81.238121, 0.069253013, 1;
 122.01006, 86.226341, 0.080155663, 1;
 126.06664, 68.68895, 0.04085033, 1;
 122.60332, 83.606354, 0.073974334, 1;
 125.94196, 69.248871, 0.041725881, 1;
 126.56666, 66.603462, 0.035773311, 1;
 125.37336, 71.695969, 0.047091961, 1;
 125.94679, 69.262611, 0.041246094, 1;
 126.02023, 68.908936, 0.040464055, 1;
 125.32355, 71.969872, 0.047041066, 0.99999994;
 121.03005, 90.427261, 0.087974787, 0.99999994;
 121.49568, 88.408585, 0.08347404, 1;
 121.79862, 87.193047, 0.080739059, 1;
 116.72982, 109.14538, 0.12929846, 1;
 126.35336, 67.495956, 0.036569111, 1;
 120.63087, 92.158585, 0.091176808, 0.99999994;
 117.3158, 106.72537, 0.12312192, 1;
 119.41828, 97.417404, 0.10251781, 0.99999994;
 126.26089, 67.896957, 0.036739223, 1;
 100.49296, 179.04227, 0.28310555, 1;
 113.13186, 124.70192, 0.16216953, 1;
 113.22596, 124.29329, 0.16126592, 1;
 116.53684, 109.98344, 0.12960479, 1;
 116.8986, 108.41242, 0.12613072, 1;
 117.2591, 107.09431, 0.12277706, 0.99999994;
 117.91502, 104.05898, 0.11612318, 1;
 118.11476, 103.13194, 0.11409148, 1;
 125.84959, 69.717316, 0.040272385, 1;
 126.13815, 68.429733, 0.037438452, 1;
 119.70061, 96.248253, 0.098556079, 1;
 118.94178, 99.541908, 0.10547009, 1;
 112.8171, 126.06931, 0.16343266, 0.99999994;
 113.38057, 123.62241, 0.15805595, 1;
 114.50382, 118.94973, 0.14773673, 1;
 113.74708, 122.03104, 0.154137, 0.99999994;
 114.31643, 119.90115, 0.14937752, 0.99999994;
 114.5898, 118.57529, 0.14650413, 1;
 126.02127, 68.936371, 0.037361819, 0.99999994;
 112.4459, 127.68175, 0.1656557, 0.99999994;
 112.54326, 127.2589, 0.16473094, 1;
 113.16075, 124.57733, 0.15886632, 1;
 113.88332, 121.78442, 0.15267093, 1;
 114.03412, 120.9905, 0.15097012, 0.99999994;
 112.93092, 125.5755, 0.16061978, 1;
 123.79793, 78.51516, 0.057825759, 1;
 112.51111, 127.39882, 0.16373439, 1;
 112.79844, 126.15106, 0.16101833, 1;
 112.03246, 129.47775, 0.16738528, 1;
 112.13167, 129.04691, 0.16645035, 1;
 111.946, 129.85349, 0.16733003, 1;
 111.70174, 130.91431, 0.16918844, 1;
 122.06038, 86.100281, 0.072348312, 1;
 122.859, 82.5895, 0.064775959, 1;
 121.02281, 90.512215, 0.081601441, 1;
 122.28638, 85.162132, 0.070028141, 1;
 125.8027, 69.916252, 0.037141673, 0.99999994;
 109.92445, 138.57935, 0.18460752, 1;
 119.25954, 98.216171, 0.097879454, 1;
 119.5947, 96.760651, 0.094745241, 1;
 108.98197, 142.72873, 0.19328915, 1;
 108.41572, 145.21385, 0.19743384, 1;
 108.89021, 143.12738, 0.19320735, 1;
 117.55125, 105.52206, 0.11260016, 1;
 116.67097, 109.34191, 0.12043203, 1;
 116.73802, 109.05109, 0.11945517, 1;
 119.16589, 98.62207, 0.096820757, 1;
 108.66143, 144.12111, 0.19300345, 0.99999994;
 111.76022, 130.72975, 0.16450037, 0.99999994;
 108.20071, 146.1481, 0.19660485, 1;
 108.32368, 145.6133, 0.19546995, 1;
 109.89112, 138.77924, 0.18119577, 1;
 105.98603, 155.74467, 0.21476062, 1;
 127.40323, 63.095936, 0.018076494, 0.99999994;
 98.5877, 188.10675, 0.27854124, 1;
 98.482025, 188.56537, 0.27834728, 1;
 97.539307, 192.59041, 0.28154257, 1;
 113.98497, 121.00747, 0.1350756, 1;
 97.256523, 193.67384, 0.28324068, 1;
 113.69871, 122.30605, 0.13611753, 1;
 115.0821, 116.24346, 0.12291083, 0.99999994;
 125.72634, 70.237373, 0.029365843, 1;
 96.492004, 197.14999, 0.28631148, 1;
 96.225876, 198.30954, 0.28809515, 1;
 126.99973, 64.7425, 0.018450676, 1;
 96.627335, 196.40773, 0.28429076, 1;
 115.78048, 113.37373, 0.1162187, 1;
 96.120804, 198.76576, 0.28788736, 1;
 96.522804, 196.86156, 0.28408894, 1;
 126.95448, 64.93792, 0.01828726, 1;
 96.418503, 197.31439, 0.28388751, 1;
 95.371376, 202.02748, 0.29106855, 0.99999994;
 96.049606, 198.91785, 0.28544325, 1;
 95.266655, 202.48199, 0.29085645, 1;
 95.485703, 201.52689, 0.28894958, 1;
 98.91703, 186.45198, 0.25812128, 1;
 116.92864, 108.33126, 0.10236684, 1;
 68.26001, 318.521, 0.51727939, 1;
 112.90614, 125.74584, 0.13470444, 1;
 119.30248, 98.065437, 0.078981005, 1;
 126.35764, 67.626442, 0.018887756, 1;
 115.20461, 115.86631, 0.11271426, 1;
 114.37514, 119.47353, 0.11913536, 1;
 126.2104, 68.264656, 0.019070003, 0.99999994;
 67.292931, 322.74707, 0.51536709, 1;
 114.11595, 120.60027, 0.12070497, 1;
 113.66808, 122.54658, 0.12291597, 1;
 126.06323, 68.902504, 0.019252146, 1;
 91.456398, 219.15213, 0.30819613, 1;
 106.19389, 155.07275, 0.18527868, 1;
 66.780449, 324.99112, 0.51223499, 0.99999994;
 125.57491, 71.02832, 0.022457572, 1;
 66.667595, 325.48523, 0.51154518, 1;
 125.57727, 70.938705, 0.021953134, 1;
 70.562569, 308.58133, 0.47601309, 1;
 126.71864, 65.723701, 0.011483843, 1;
 126.57469, 66.368599, 0.012543321, 1;
 126.53311, 66.669594, 0.013004109, 1;
 126.91344, 65.083389, 0.009975818, 1;
 126.93489, 64.810654, 0.0094235661, 1;
 125.50317, 71.234398, 0.021648608, 1;
 126.41416, 67.096443, 0.013673582, 1;
 126.55053, 66.484161, 0.012517544, 1;
 126.5767, 66.360611, 0.012204532, 0.99999994;
 126.64408, 66.069542, 0.011492306, 1;
 103.34464, 167.28194, 0.20304345, 1;
 125.71433, 70.414276, 0.01955343, 0.99999994;
 126.06409, 68.55661, 0.016041473, 1;
 66.108788, 327.93112, 0.50812984, 1;
 125.82753, 69.920364, 0.018450983, 1;
 66.86142, 324.66504, 0.5011515, 1;
 97.217201, 193.94566, 0.25255665, 1;
 125.582, 70.989922, 0.020299692, 1;
 125.69559, 70.433304, 0.01918108, 0.99999994;
 125.77084, 70.166214, 0.018578224, 1;
 125.80756, 70.006157, 0.018276779, 1;
 125.98686, 68.891991, 0.01617875, 0.99999994;
 66.96109, 324.23795, 0.49799323, 1;
 125.61635, 70.814484, 0.019467168, 1;
 125.5636, 70.969254, 0.01977703, 1;
 67.114532, 323.57547, 0.49519295, 1;
 110.74738, 135.07494, 0.13999677, 1;
 122.56128, 83.983566, 0.043744322, 1;
 107.96226, 147.0625, 0.16027941, 1;
 107.1209, 150.80817, 0.16617824, 1;
 114.6677, 118.18714, 0.10481964, 1;
 119.48967, 97.396423, 0.06614092, 1;
 106.81319, 152.19838, 0.16769418, 0.99999994;
 106.98251, 151.46301, 0.16633534, 1;
 107.20576, 150.49356, 0.1645439, 1;
 86.981392, 238.51784, 0.32578117, 1;
 123.75797, 78.777588, 0.031441741, 0.99999994;
 120.28749, 93.745636, 0.059025217, 1;
 66.085258, 328.07785, 0.48918825, 1;
 112.99812, 125.44344, 0.11540068, 0.99999994;
 108.80399, 143.54819, 0.14799465, 1;
 125.40163, 71.759315, 0.016968582, 1;
 109.63751, 139.90904, 0.14090833, 1;
 119.67524, 96.463898, 0.061967298, 1;
 112.93241, 125.77747, 0.11447477, 1;
 119.71778, 96.339775, 0.061197385, 0.99999994;
 113.0992, 125.0492, 0.11180015, 1;
 107.88025, 147.7639, 0.15177716, 1;
 118.22099, 102.84669, 0.071223482, 0.99999994;
 117.63866, 105.44472, 0.0754252, 0.99999994;
 114.21243, 120.20279, 0.10153029, 1;
 121.40153, 89.05661, 0.045306329, 1;
 109.24603, 141.87376, 0.13864759, 1;
 120.71352, 92.10305, 0.049863257, 1;
 107.61662, 148.67316, 0.15034449, 1;
 118.49728, 101.69787, 0.066375561, 0.99999994;
 116.95092, 108.4285, 0.076737545, 0.99999994;
 114.39868, 119.54662, 0.096005209, 1;
 123.12914, 81.7211, 0.028763657, 1;
 114.89611, 117.60476, 0.090444863, 1;
 116.744, 109.32452, 0.076567896, 1;
 120.43582, 93.398865, 0.048471954, 1;
 121.63177, 87.958946, 0.039961535, 1;
 106.33194, 154.56898, 0.15419798, 1;
 111.44777, 132.39558, 0.11590146, 1;
 113.05968, 125.14595, 0.10413517, 0.99999994;
 101.19366, 176.46581, 0.1927647, 1;
 104.24663, 162.25729, 0.16980712, 1]
